name,price,profit,quantity
Share-MOEX,40.6,16.69,680
Share-GBGY,27.08,34.09,177
Share-AXWK,-9.27,27.19,487
Share-FJTI,33.5,20.81,791
Share-LGDP,15.26,3.4,32
Share-GEBJ,5.87,37.95,292
Share-GGNT,33.39,7.88,464
Share-FDLS,-6.38,10.96,586
Share-JDYS,-2.7,11.96,428
Share-TNOV,34.54,22.32,953
Share-CKCJ,25.49,10.37,424
Share-FUDY,7.03,19.96,449
Share-RPPH,-2.32,38.98,94
Share-UZLL,16.66,19.4,78
Share-EMFC,32.38,30.46,554
Share-IZKC,40.45,0.8,133
Share-PWAT,24.36,9.64,832
Share-ULRO,-5.34,19.83,22
Share-NWWZ,45.76,4.76,858
Share-BYFY,-1.6,0.35,720
Share-AJGB,28.6,36.45,296
Share-TXMC,0.0,24.8,486
Share-LCVY,0.0,18.92,668
Share-SAPZ,22.52,11.93,294
Share-LXVL,0.0,1.46,782
Share-MNSA,44.49,22.76,496
Share-HATC,43.45,34.14,801
Share-QUIN,30.69,10.17,230
Share-QXFW,0.0,30.24,721
Share-OBKS,0.0,29.94,2
Share-CZFA,38.63,16.72,281
Share-GMHT,40.95,31.02,895
Share-EPGY,0.0,9.8,109
Share-GDNK,38.36,16.88,152
Share-CLRP,0.0,2.36,828
Share-ONSO,-7.72,25.13,861
Share-QKBL,0.0,20.47,788
Share-JLWC,-5.75,7.35,643
Share-BFWU,0.0,28.11,991
Share-TFWQ,25.49,17.62,534
Share-FEPY,0.0,37.41,850
Share-MHUQ,29.91,37.89,559
Share-PZAR,33.75,23.1,330
Share-QBGQ,19.63,25.52,953
Share-HPRB,33.43,32.43,72
Share-VSEE,-3.35,31.75,95
Share-TULV,0.0,20.12,512
Share-HQEZ,-2.84,26.29,110
Share-ENZZ,37.24,38.19,685
Share-OLFJ,43.8,28.11,718
Share-SJWC,31.98,1.77,752
Share-CGSX,32.29,30.11,607
Share-CUXK,-7.58,34.09,892
Share-PSOJ,16.49,3.82,39
Share-IRTW,0.0,3.24,744
Share-WERP,24.67,35.15,547
Share-LRIX,9.94,9.25,152
Share-IRFE,-6.48,11.54,622
Share-XHEE,23.46,22.49,451
Share-BOSL,41.4,10.68,29
Share-BCFB,-3.26,3.63,510
Share-BZTM,-7.84,12.08,165
Share-DEHD,30.97,13.34,339
Share-UMBE,0.0,15.58,768
Share-IOLP,19.28,11.24,690
Share-HOJS,34.19,8.58,710
Share-UIOA,0.0,32.35,729
Share-ZIJI,42.07,30.83,973
Share-JVQK,-1.25,2.3,265
Share-JKKM,-3.41,7.31,580
Share-BDTH,0.0,6.6,158
Share-BTDW,0.0,23.13,182
Share-EPFF,-8.67,11.48,623
Share-OEHW,-3.77,27.92,288
Share-YCGH,24.45,38.59,523
Share-IORJ,0.0,28.73,988
Share-POKS,0.0,23.65,487
Share-HGAB,0.0,17.23,876
Share-ROOM,15.06,39.23,591
Share-MIHK,16.76,22.48,585
Share-DEFG,0.0,15.41,78
Share-ZZKC,17.92,28.33,296
Share-GDZR,25.11,26.67,671
Share-BLOZ,18.48,20.11,117
Share-XBET,26.57,11.3,750
Share-GWZB,14.73,24.83,365
Share-MJLJ,25.22,32.46,268
Share-PUWX,32.05,2.19,148
Share-MPMV,0.0,34.73,624
Share-FFZA,4.57,34.5,579
Share-MZYQ,38.88,15.02,535
Share-ZLRS,0.0,8.61,840
Share-PVHB,-3.03,39.89,306
Share-XXGF,0.0,36.79,472
Share-LOMC,30.82,1.87,237
Share-QWTM,31.88,1.41,465
Share-MEBX,-8.32,27.93,787
Share-BMCJ,0.0,4.68,336
Share-QTXH,0.0,28.33,981
Share-KDZP,-6.43,18.86,428
Share-XSEW,-8.38,26.44,732
Share-CIJC,-6.24,24.29,844
Share-WVRU,0.0,1.04,226
Share-YQYJ,0.0,25.45,220
Share-WFJB,-1.15,26.59,165
Share-RZAH,-6.55,9.41,928
Share-DHVR,-3.04,2.12,138
Share-BRMD,-7.21,23.32,980
Share-SQVH,-1.57,23.43,421
Share-KLNI,49.68,3.12,875
Share-IZGR,-6.95,27.01,923
Share-IWYJ,28.61,29.58,591
Share-XYUA,24.2,16.15,198
Share-DWYI,-3.94,15.73,27
Share-OAVO,24.38,38.66,841
Share-SEHV,34.6,7.55,380
Share-RCCZ,-5.7,36.17,245
Share-UBWD,26.4,35.05,416
Share-EBJX,34.76,35.75,89
Share-BUAC,14.38,12.7,710
Share-XQII,13.42,39.51,258
Share-TEWM,-9.07,29.13,223
Share-XAIO,31.75,32.79,70
Share-UNEB,0.0,38.85,418
Share-YHVF,-2.12,1.17,865
Share-YHFO,15.18,20.6,316
Share-KNRV,5.85,4.45,172
Share-CVGN,-3.1,32.9,392
Share-UYMS,24.78,7.08,413
Share-OGCK,0.0,22.52,945
Share-ZNVI,22.91,18.8,332
Share-BMHD,4.85,38.29,159
Share-QCZB,-8.35,28.11,414
Share-YWCY,43.03,22.51,327
Share-KRLB,0.0,25.87,327
Share-NZJM,-2.91,26.15,109
Share-GHIS,22.48,35.15,386
Share-TCMR,0.0,23.49,312
Share-IKPS,-5.44,32.01,345
Share-BUGW,16.09,8.41,747
Share-KGJS,20.09,12.89,831
Share-FKHU,-2.74,31.69,903
Share-OZNC,0.0,6.15,464
Share-HGSA,28.15,34.04,306
Share-GJHJ,38.56,14.7,586
Share-VTTC,0.0,20.25,612
Share-JVCL,-7.09,39.69,472
Share-IADB,30.62,2.31,647
Share-DYVD,0.28,10.25,726
Share-XXGR,22.63,16.91,431
Share-MMBX,0.0,21.18,503
Share-RHIE,37.8,14.57,416
Share-XMSS,0.0,11.89,341
Share-ERXT,23.33,25.49,561
Share-LUNI,27.4,28.93,449
Share-NEJL,0.0,38.29,832
Share-EVZE,36.15,7.9,380
Share-CEGT,0.0,33.94,179
Share-YIFQ,15.85,34.64,723
Share-ERQY,17.3,0.71,623
Share-HZSS,-7.63,31.67,426
Share-UJHM,18.19,20.96,383
Share-QBQM,39.76,5.1,936
Share-RYPH,43.47,2.19,118
Share-PLKN,28.24,30.97,995
Share-RURD,31.36,8.98,391
Share-MDLX,46.12,24.06,494
Share-XQBD,0.0,37.58,213
Share-IRSP,33.68,11.49,340
Share-SKHH,0.0,2.33,274
Share-XYMR,14.49,35.3,285
Share-MZYO,31.68,31.59,92
Share-DDLU,18.94,36.42,473
Share-GPGJ,23.39,21.54,190
Share-OSAQ,26.78,37.22,856
Share-OSSO,-1.6,33.17,906
Share-FWZL,-2.32,21.41,415
Share-SNYR,16.44,4.49,367
Share-PVAU,43.11,30.85,530
Share-TFLS,0.0,30.97,532
Share-PACD,24.19,12.97,233
Share-HQTP,23.49,6.73,832
Share-UPCV,32.45,38.9,596
Share-TBEA,6.85,3.71,757
Share-QWMB,21.45,15.82,692
Share-AHMF,0.0,16.54,771
Share-ACNT,0.0,13.59,88
Share-TDXN,0.0,1.05,638
Share-FSGV,16.41,22.64,585
Share-TPBA,-6.32,12.93,282
Share-TVEZ,0.0,28.45,453
Share-CREF,18.65,11.41,230
Share-MKDP,-9.11,32.02,116
Share-JYBL,0.0,33.73,179
Share-RWJV,29.66,13.61,788
Share-DVQD,0.0,0.97,606
Share-XTJO,14.06,4.56,273
Share-PQXE,31.45,7.0,502
Share-DOOX,-5.82,26.73,502
Share-RNSZ,28.16,8.96,649
Share-BUKX,-9.31,0.23,477
Share-KPST,19.88,4.47,119
Share-UOPO,21.9,6.11,292
Share-SHKO,19.14,19.71,900
Share-VKXZ,0.0,1.05,184
Share-GUES,-4.26,17.56,341
Share-EMME,-4.62,0.36,215
Share-BOGI,8.12,9.59,108
Share-KUHB,-5.98,4.82,254
Share-ADAJ,-9.8,21.35,344
Share-GONR,0.0,30.51,838
Share-KLTG,0.0,25.75,198
Share-IFCZ,35.97,36.97,26
Share-ZTKH,25.18,25.6,673
Share-MXLA,36.24,22.58,326
Share-VWRL,14.74,3.04,819
Share-FALC,-4.26,5.63,926
Share-BUBP,0.0,9.71,509
Share-BPWV,19.59,22.62,267
Share-DWSK,29.49,39.35,808
Share-ZFSS,42.55,25.23,21
Share-BSQQ,-2.68,34.82,813
Share-CIUN,0.0,32.11,413
Share-LXEY,-1.09,33.74,50
